int1,int2,float1,str1,str2
47,406,6.573435749650769,bdh,aal
40,105,98.937157758005,bdi,aam
9,83,86.00326493126636,bdj,aan
95,119,77.47061869153876,bdk,aao
11,218,9.681844529355455,bdl,aap
41,124,23.54682249616452,bdm,aaq
94,395,75.21850525649639,bdn,aar
56,99,55.51566494939981,bdo,aas
75,83,59.540044328581295,bdp,aat
83,360,28.943571743774974,bdq,aau
69,94,43.648610901418095,bdr,aav
37,451,61.64400170670186,bds,aaw
0,106,58.8569613280015,bdt,aax
73,486,96.95117772191205,bdu,aay
27,149,10.172784733507111,bdv,aaz
32,258,15.032069737375075,bdw,aba
88,21,69.14861485784886,bdx,abb
84,56,14.410045701888608,bdy,abc
43,429,76.58139446309747,bdz,abd
5,483,62.51925270690276,bea,abe
47,188,46.56355781702922,beb,abf
23,369,26.763866783828306,bec,abg
56,178,85.74099407295935,bed,abh
6,260,91.86383627612402,bee,abi
45,360,47.292597763806874,bef,abj
96,238,60.86037922475218,beg,abk
87,416,35.35529706560633,beh,abl
49,374,50.44439321855228,bei,abm
98,378,3.5581419436158446,bej,abn
12,173,94.4581252400966,bek,abo
28,32,29.39678713884818,bel,abp
32,261,40.695581305209785,bem,abq
80,497,61.9055366843564,ben,abr
4,349,2.0601845230034166,beo,abs
86,450,26.17525624715922,bep,abt
54,116,71.05399977138558,beq,abu
57,47,39.59082586900337,ber,abv
4,346,79.136229875118,bes,abw
68,419,76.42804650051498,bet,abx
15,274,13.988258223050531,beu,aaa
67,355,56.512993467476456,bev,aab
36,348,12.222321057107743,bew,aac
17,79,38.25357218837534,bex,aad
69,195,67.02943242315563,bey,aae
30,159,65.78550986852186,bez,aaf
1,417,26.316113826734732,bfa,aag
88,102,81.77430244273431,bfb,aah
59,74,76.89687001116829,bfc,aai
71,332,50.33575502898234,bfd,aaj
53,93,10.432466185110279,bfe,aak
25,126,14.987172211540589,bff,aal
10,341,26.2828972613546,bfg,aam
81,127,67.35752180432392,bfh,aan
36,22,23.346875597686424,bfi,aao
98,122,36.54330923108392,bfj,aap
84,482,97.95984490607941,bfk,aaq
77,384,87.69007610375672,bfl,aar
87,157,42.35738130277027,bfm,aas
78,434,38.11113086315044,bfn,aat
8,198,95.05765619638605,bfo,aau
50,209,16.628746307501263,bfp,aav
96,195,36.189950905036795,bfq,aaw
53,248,91.00252735135273,bfr,aax
10,144,61.602537861770756,bfs,aay
76,354,13.081840544717915,bft,aaz
89,431,29.62008918916963,bfu,aba
66,426,64.24200675605822,bfv,abb
28,304,18.995083641503328,bfw,abc
13,410,27.219268325713188,bfx,abd
36,88,80.4923194205046,bfy,abe
89,434,90.14382907915706,bfz,abf
36,332,52.23618424798514,bga,abg
47,412,71.73335228975398,bgb,abh
60,63,4.82875472855866,bgc,abi
24,403,68.39126094174796,bgd,abj
62,309,51.709466694774164,bge,abk
12,156,60.54959721650486,bgf,abl
12,9,61.77921008890708,bgg,abm
3,10,90.24496251537023,bgh,abn
86,154,48.28605516108932,bgi,abo
44,285,31.789064847774917,bgj,abp
11,85,60.61659184162195,bgk,abq
40,384,26.857035652703875,bgl,abr
69,188,81.57227684885646,bgm,abs
54,392,26.000917391098945,bgn,abt
62,453,96.77052087653264,bgo,abu
75,20,56.81510466498766,bgp,abv
89,125,67.21119060042552,bgq,abw
21,458,42.09226528047729,bgr,abx
77,28,42.823158267189775,bgs,aaa
89,193,45.1482450747834,bgt,aab
95,463,73.89851846588688,bgu,aac
80,275,78.03353981769521,bgv,aad
76,379,56.19537222608263,bgw,aae
47,36,78.11094301568669,bgx,aaf
60,42,60.55930378510088,bgy,aag
1,188,38.21557237029677,bgz,aah
32,408,31.477154396726004,bha,aai
89,172,64.82049368327093,bhb,aaj
22,227,66.43006708554134,bhc,aak
52,88,62.92127910689958,bhd,aal
55,485,29.207907438830127,bhe,aam
92,289,47.57586202304134,bhf,aan
7,302,23.69890648328844,bhg,aao
24,449,74.83135107201011,bhh,aap
1,426,14.593291786518236,bhi,aaq
81,293,43.80358096977679,bhj,aar
37,163,21.86937050215799,bhk,aas
95,314,21.226332647967126,bhl,aat
63,105,3.870217544796817,bhm,aau
39,203,87.34059390858712,bhn,aav
32,402,8.59246489855222,bho,aaw
88,444,41.07233802058903,bhp,aax
66,307,12.676434172863061,bhq,aay
49,225,61.55045472279218,bhr,aaz
2,221,1.0057225954366533,bhs,aba
81,205,25.077936914579745,bht,abb
13,486,94.71316117135592,bhu,abc
69,3,42.196891194705735,bhv,abd
19,381,53.49551686495623,bhw,abe
55,136,37.28493652388741,bhx,abf
53,247,24.000435618640083,bhy,abg
43,345,66.19568845862804,bhz,abh
48,201,65.1472897277922,bia,abi
16,196,32.92510763235755,bib,abj
40,59,86.227016040289,bic,abk
26,329,19.213036654892036,bid,abl
20,116,83.45276136310905,bie,abm
84,384,57.91751274986554,bif,abn
0,284,52.63478846560447,big,abo
22,473,68.40690586031674,bih,abp
15,35,71.47105887921526,bii,abq
26,384,87.51220507406194,bij,abr
64,223,11.033288968648325,bik,abs
13,116,77.53746490040099,bil,abt
71,337,43.01206395728159,bim,abu
88,387,87.87695597513003,bin,abv
21,125,8.59183327036872,bio,abw
30,357,88.60841542870106,bip,abx
27,243,45.04264640853201,biq,aaa
49,81,10.125831036730027,bir,aab
89,391,54.87698563698235,bis,aac
6,99,88.54535475576265,bit,aad
79,106,42.11413227630738,biu,aae
0,146,93.86605066686505,biv,aaf
43,287,66.2503354293181,biw,aag
67,246,99.8696718572914,bix,aah
12,271,5.066232503957879,biy,aai
85,51,2.9476791338585273,biz,aaj
48,99,7.949112372793898,bja,aak
19,98,25.03775473158536,bjb,aal
6,317,31.880615366670174,bjc,aam
17,455,69.57734542645025,bjd,aan
30,187,15.338282942733716,bje,aao
81,214,54.615511997879864,bjf,aap
11,292,4.5424868704952654,bjg,aaq
3,321,17.878074043829873,bjh,aar
30,430,60.27839372234529,bji,aas
84,208,38.370736888938076,bjj,aat
83,17,9.462549723996784,bjk,aau
7,177,15.804643943904683,bjl,aav
78,442,67.4200100610697,bjm,aaw
72,355,52.53757155687312,bjn,aax
55,410,49.30335218408186,bjo,aay
95,125,3.5644735737055955,bjp,aaz
43,388,17.776126171875283,bjq,aba
99,484,37.65754605627918,bjr,abb
80,70,7.586100556252728,bjs,abc
45,452,13.021307542297066,bjt,abd
22,489,10.845297298681523,bju,abe
97,368,20.001474129779883,bjv,abf
97,149,27.54948393057035,bjw,abg
5,411,95.10801697597569,bjx,abh
31,369,60.85596496915684,bjy,abi
13,465,75.62690281161143,bjz,abj
82,38,86.21013687641904,bka,abk
40,312,17.391960772181058,bkb,abl
17,107,63.650184952680455,bkc,abm
71,165,7.2436075677516865,bkd,abn
72,298,78.9088041071231,bke,abo
50,0,60.48261602047934,bkf,abp
40,190,38.61315761792963,bkg,abq
17,453,43.52692713047772,bkh,abr
17,390,22.772196131885337,bki,abs
45,252,52.323750818756906,bkj,abt
47,447,84.05821550515341,bkk,abu
62,252,30.505001365765793,bkl,abv
85,417,42.83294737105487,bkm,abw
57,22,97.77397719938567,bkn,abx
44,239,23.367935775767457,bko,aaa
33,441,33.68419503800734,bkp,aab
2,468,47.604782009426984,bkq,aac
28,255,9.501018667363903,bkr,aad
81,423,74.57739886469732,bks,aae
26,2,60.64440447427272,bkt,aaf
4,322,9.19139815835769,bku,aag
26,477,59.272582492486215,bkv,aah
56,478,5.191994860531879,bkw,aai
6,83,37.680733051206126,bkx,aaj
4,413,96.9557868443271,bky,aak
23,217,62.94490419680873,bkz,aal
69,472,89.73131100010524,bla,aam
58,296,54.489161796317845,blb,aan
94,360,90.37373794017356,blc,aao
76,483,70.9827362378788,bld,aap
70,180,39.34316902401525,ble,aaq
3,17,19.986899757395115,blf,aar
78,182,52.04810235927074,blg,aas
53,279,18.96269865043617,blh,aat
54,381,29.97901161569292,bli,aau
44,315,60.81485098264263,blj,aav
7,84,50.37890517361211,blk,aaw
36,103,85.26116495303644,bll,aax
4,316,84.97726801912435,blm,aay
30,322,50.7842325279223,bln,aaz
41,331,18.761712221160497,blo,aba
25,158,51.01893166961264,blp,abb
85,329,57.63878112795246,blq,abc
43,197,30.94134341669169,blr,abd
44,482,65.32308240444463,bls,abe
58,112,45.182311848283,blt,abf
34,99,71.81518993122094,blu,abg
52,342,4.5506107348747165,blv,abh
78,313,22.282808197908444,blw,abi
69,402,33.277293282036084,blx,abj
10,432,41.355924781349465,bly,abk
17,241,6.010225406266567,blz,abl
84,410,83.1619333174105,bma,abm
18,100,90.66195327500671,bmb,abn
53,3,98.16421100549546,bmc,abo
12,34,32.95912717421379,bmd,abp
26,319,95.52987204627917,bme,abq
26,296,17.070344987537702,bmf,abr
52,287,11.477719985647116,bmg,abs
47,181,91.54913854090364,bmh,abt
38,397,79.64946274584554,bmi,abu
90,340,82.89359145948164,bmj,abv
31,405,77.77270028139462,bmk,abw
80,467,58.58800717616486,bml,abx
